"Codigo","Produto","Data","Pedido","Vendedor","Cliente","Entregador","Valor Unitario","Quantidade","Pedidos Entregador Dia","Valor Total","Mes","Dia da Semana","Pedidos Vendedor Dia","Status do pedido","Meta diária (300)","Comissão do vendedor","Forma de pagamento","Ordem Dia","Clientes unicos","Ticket Médio","Domingo","Segunda","Terça","Quarta","Quinta","Sexta","Sabado","Yuri","Vitor","Ryan","Hilana","Barbara","Yuri","Ryan","Hilana","Vitor","Barbara","Valdecir","Iohana","Luana","Arroz 5kg","Feijão 1kg","Açúcar 1kg","Óleo 900ml","Café 500g","Media de pedidos por dia","Quantidade media por pedido","Taxa de entrega","Taxa de cancelamento"
"P001","Arroz 5kg","05/01/2025",1021,"Yuri","Bruno","Luana",15,4,5,60,5,"Thursday",5,"Entregue",164,3,"Pix","#NAME?",30,"8,8436","R$ 553,70","R$ 582,80","R$ 494,50","R$ 658,40","R$ 774,70","R$ 677,20","R$ 680,50","R$ 1.869,80","R$ 665,00","R$ 614,10","R$ 376,90","R$ 896,00",22,18,21,19,20,"1452,7","1523,2","1445,9",1840,703,342,"R$ 640,80",896,5,"3,49",75,25
"P002","Feijão 1kg","05/01/2025",1022,"Vitor","Camila","Valdecir","9,5",1,5,"9,5",5,"Thursday",5,"Entregue",164,"0,285","Pix","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P003","Açúcar 1kg","05/01/2025",1023,"Hilana","Roberto","Iohana",6,6,5,36,5,"Thursday",5,"Cancelado",164,"1,08","Boleto","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P004","Óleo 900ml","05/01/2025",1024,"Ryan","Carlos","Luana","8,9",5,5,"44,5",5,"Thursday",5,"Entregue",164,"1,335","Cartão","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P005","Café 500g","05/01/2025",1025,"Barbara","Carlos","Valdecir",14,1,5,14,5,"Thursday",5,"Entregue",164,"0,42","Pix","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P001","Arroz 5kg","12/01/2025",1056,"Yuri","Daniela","Iohana",15,3,5,45,12,"Monday",5,"Cancelado","183,2","1,35","Cartão","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P002","Feijão 1kg","12/01/2025",1057,"Vitor","William","Luana","9,5",5,5,"47,5",12,"Monday",5,"Entregue","183,2","1,425","Pix","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P003","Açúcar 1kg","12/01/2025",1058,"Hilana","Gabriel","Valdecir",6,6,5,36,12,"Monday",5,"Entregue","183,2","1,08","Cartão","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P004","Óleo 900ml","12/01/2025",1059,"Ryan","Vanessa","Iohana","8,9",3,5,"26,7",12,"Monday",5,"Cancelado","183,2","0,801","Boleto","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P005","Café 500g","12/01/2025",1060,"Barbara","Ana","Luana",14,2,5,28,12,"Monday",5,"Entregue","183,2","0,84","Boleto","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P001","Arroz 5kg","19/01/2025",1091,"Yuri","Renata","Valdecir",15,1,5,15,1,"19/01/2025",5,"Entregue","206,5","0,45","Boleto","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P002","Feijão 1kg","19/01/2025",1092,"Vitor","Mariana","Iohana","9,5",6,5,57,1,"19/01/2025",5,"Cancelado","206,5","2,85","Boleto","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P003","Açúcar 1kg","19/01/2025",1093,"Hilana","Renata","Luana",6,1,5,6,1,"19/01/2025",5,"Entregue","206,5","0,18","Pix","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P004","Óleo 900ml","19/01/2025",1094,"Ryan","Priscila","Valdecir","8,9",5,5,"44,5",1,"19/01/2025",5,"Entregue","206,5","1,335","Pix","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P005","Café 500g","19/01/2025",1095,"Barbara","Helena","Iohana",14,6,5,84,1,"19/01/2025",5,"Cancelado","206,5","4,2","Boleto","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P001","Arroz 5kg","06/01/2025",1026,"Yuri","Natalia","Iohana",15,1,5,15,6,"Sunday",5,"Cancelado","207,9","0,45","Cartão","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P002","Feijão 1kg","06/01/2025",1027,"Vitor","Paula","Luana","9,5",5,5,"47,5",6,"Sunday",5,"Entregue","207,9","1,425","Boleto","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P003","Açúcar 1kg","06/01/2025",1028,"Hilana","Camila","Valdecir",6,6,5,36,6,"Sunday",5,"Entregue","207,9","1,08","Boleto","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P004","Óleo 900ml","06/01/2025",1029,"Ryan","Diego","Iohana","8,9",6,5,"53,4",6,"Sunday",5,"Entregue","207,9","2,67","Pix","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P005","Café 500g","06/01/2025",1030,"Barbara","Fabio","Luana",14,4,5,56,6,"Sunday",5,"Entregue","207,9","2,8","Pix","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P001","Arroz 5kg","13/01/2025",1061,"Yuri","Rafael","Valdecir",15,2,5,30,1,"13/01/2025",5,"Entregue","181,3","0,9","Pix","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P002","Feijão 1kg","13/01/2025",1062,"Vitor","Pedro","Iohana","9,5",5,5,"47,5",1,"13/01/2025",5,"Cancelado","181,3","1,425","Pix","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P003","Açúcar 1kg","13/01/2025",1063,"Hilana","Fabio","Luana",6,5,5,30,1,"13/01/2025",5,"Entregue","181,3","0,9","Boleto","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P004","Óleo 900ml","13/01/2025",1064,"Ryan","Mariana","Valdecir","8,9",2,5,"17,8",1,"13/01/2025",5,"Entregue","181,3","0,534","Cartão","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P005","Café 500g","13/01/2025",1065,"Barbara","Camila","Iohana",14,4,5,56,1,"13/01/2025",5,"Entregue","181,3","2,8","Pix","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P001","Arroz 5kg","20/01/2025",1096,"Yuri","Diego","Luana",25,4,5,100,1,"20/01/2025",5,"Entregue","193,6",7,"Cartão","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P002","Feijão 1kg","20/01/2025",1097,"Vitor","Leandro","Valdecir","9,5",4,5,38,1,"20/01/2025",5,"Entregue","193,6","1,14","Pix","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P003","Açúcar 1kg","20/01/2025",1098,"Hilana","Sabrina","Iohana",6,1,5,6,1,"20/01/2025",5,"Cancelado","193,6","0,18","Cartão","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P004","Óleo 900ml","20/01/2025",1099,"Ryan","Bianca","Luana","8,9",4,5,"35,6",1,"20/01/2025",5,"Entregue","193,6","1,068","Boleto","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P005","Café 500g","20/01/2025",1100,"Barbara","Camila","Valdecir",14,1,5,14,1,"20/01/2025",5,"Entregue","193,6","0,42","Boleto","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P001","Arroz 5kg","07/01/2025",1031,"Yuri","Camila","Valdecir",25,5,5,125,7,"Tuesday",5,"Entregue","279,6","8,75","Boleto","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P002","Feijão 1kg","07/01/2025",1032,"Vitor","Helena","Iohana","9,5",6,5,57,7,"Tuesday",5,"Cancelado","279,6","2,85","Cartão","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P003","Açúcar 1kg","07/01/2025",1033,"Hilana","William","Luana",6,1,5,6,7,"Tuesday",5,"Entregue","279,6","0,18","Pix","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P004","Óleo 900ml","07/01/2025",1034,"Ryan","Ana","Valdecir","8,9",4,5,"35,6",7,"Tuesday",5,"Entregue","279,6","1,068","Cartão","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P005","Café 500g","07/01/2025",1035,"Barbara","Gabriel","Iohana",14,4,5,56,7,"Tuesday",5,"Cancelado","279,6","2,8","Boleto","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P001","Arroz 5kg","14/01/2025",1066,"Yuri","Bruno","Luana",25,2,5,50,1,"14/01/2025",5,"Entregue","214,9","2,5","Cartão","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P002","Feijão 1kg","14/01/2025",1067,"Vitor","Thiago","Valdecir","9,5",1,5,"9,5",1,"14/01/2025",5,"Entregue","214,9","0,285","Boleto","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P003","Açúcar 1kg","14/01/2025",1068,"Hilana","Diego","Iohana",6,3,5,18,1,"14/01/2025",5,"Cancelado","214,9","0,54","Boleto","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P004","Óleo 900ml","14/01/2025",1069,"Ryan","Rafael","Luana","8,9",6,5,"53,4",1,"14/01/2025",5,"Entregue","214,9","2,67","Pix","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P005","Café 500g","14/01/2025",1070,"Barbara","Thiago","Valdecir",14,6,5,84,1,"14/01/2025",5,"Entregue","214,9","4,2","Pix","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P001","Arroz 5kg","01/01/2025",1001,"Yuri","Helena","Valdecir",15,6,5,90,1,"Wednesday",5,"Entregue","241,8","4,5","Pix","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P002","Feijão 1kg","01/01/2025",1002,"Vitor","Fernanda","Iohana","9,5",4,5,38,1,"Wednesday",5,"Cancelado","241,8","1,14","Cartão","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P003","Açúcar 1kg","01/01/2025",1003,"Yuri","Carlos","Luana",6,2,5,12,1,"Wednesday",5,"Entregue","241,8","0,36","Boleto","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P004","Óleo 900ml","01/01/2025",1004,"Yuri","Bianca","Valdecir","8,9",2,5,"17,8",1,"Wednesday",5,"Entregue","241,8","0,534","Boleto","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P005","Café 500g","01/01/2025",1005,"Barbara","Sabrina","Iohana",14,6,5,84,1,"Wednesday",5,"Entregue","241,8","4,2","Pix","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P001","Arroz 5kg","08/01/2025",1036,"Yuri","Gabriel","Luana",15,4,5,60,8,"Friday",5,"Entregue","176,7",3,"Boleto","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P002","Feijão 1kg","08/01/2025",1037,"Vitor","Rafael","Valdecir","9,5",4,5,38,8,"Friday",5,"Entregue","176,7","1,14","Pix","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P003","Açúcar 1kg","08/01/2025",1038,"Hilana","Gabriel","Iohana",6,4,5,24,8,"Friday",5,"Cancelado","176,7","0,72","Pix","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P004","Óleo 900ml","08/01/2025",1039,"Ryan","Fabio","Luana","8,9",3,5,"26,7",8,"Friday",5,"Entregue","176,7","0,801","Boleto","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P005","Café 500g","08/01/2025",1040,"Barbara","Sabrina","Valdecir",14,2,5,28,8,"Friday",5,"Entregue","176,7","0,84","Cartão","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P001","Arroz 5kg","15/01/2025",1071,"Yuri","Gabriel","Iohana",25,5,5,125,1,"15/01/2025",5,"Cancelado","239,9","8,75","Boleto","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P002","Feijão 1kg","15/01/2025",1072,"Vitor","Renata","Luana","9,5",1,5,"9,5",1,"15/01/2025",5,"Entregue","239,9","0,285","Cartão","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P003","Açúcar 1kg","15/01/2025",1073,"Hilana","Natalia","Valdecir",6,4,5,24,1,"15/01/2025",5,"Entregue","239,9","0,72","Pix","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P004","Óleo 900ml","15/01/2025",1074,"Ryan","Thiago","Iohana","8,9",6,5,"53,4",1,"15/01/2025",5,"Cancelado","239,9","2,67","Cartão","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P005","Café 500g","15/01/2025",1075,"Barbara","Thiago","Luana",14,2,5,28,1,"15/01/2025",5,"Entregue","239,9","0,84","Boleto","#NAME?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
